SkuId,CouponAmount,Amount,AccountSid,TIMESTAMP,Quantity
call,0,-144146.33,ecomexpress2,2020-01-20,778472
user,0,0,ecomexpress2,2020-01-20,1
number,0,-82.258065,ecomexpress2,2020-01-20,1
appbuilder_app,0,0,ecomexpress2,2020-01-20,1
accountrental,0,0,ecomexpress2,2020-01-20,1
appbuilder_app,0,0,ecomexpress2,2020-01-21,1
accountrental,0,0,ecomexpress2,2020-01-21,1
payment,0,4165860,ecomexpress2,2020-01-21,1
user,0,0,ecomexpress2,2020-01-21,1
call,0,-159855.48,ecomexpress2,2020-01-21,904152
number,0,-82.258065,ecomexpress2,2020-01-21,1
accountrental,0,0,ecomexpress2,2020-01-22,1
call,0,-152043.32,ecomexpress2,2020-01-22,854738
user,0,0,ecomexpress2,2020-01-22,1
number,0,-82.258065,ecomexpress2,2020-01-22,1
appbuilder_app,0,0,ecomexpress2,2020-01-22,1
call,0,-155077.17,ecomexpress2,2020-01-23,871554
user,0,0,ecomexpress2,2020-01-23,1
number,0,-82.258065,ecomexpress2,2020-01-23,1
appbuilder_app,0,0,ecomexpress2,2020-01-23,1
accountrental,0,0,ecomexpress2,2020-01-23,1
number,0,-82.258065,ecomexpress2,2020-01-24,1
appbuilder_app,0,0,ecomexpress2,2020-01-24,1
accountrental,0,0,ecomexpress2,2020-01-24,1
call,0,-161474.91,ecomexpress2,2020-01-24,899394
user,0,0,ecomexpress2,2020-01-24,1
appbuilder_app,0,0,ecomexpress2,2020-01-25,1
accountrental,0,0,ecomexpress2,2020-01-25,1
call,0,-165849.29,ecomexpress2,2020-01-25,914268
user,0,0,ecomexpress2,2020-01-25,1
number,0,-82.258065,ecomexpress2,2020-01-25,1
accountrental,0,0,ecomexpress2,2020-01-26,1
call,0,-131801.94,ecomexpress2,2020-01-26,727131
user,0,0,ecomexpress2,2020-01-26,1
number,0,-82.258065,ecomexpress2,2020-01-26,1
appbuilder_app,0,0,ecomexpress2,2020-01-26,1
call,0,-174463.25,ecomexpress2,2020-01-27,976930
user,0,0,ecomexpress2,2020-01-27,1
number,0,-82.258065,ecomexpress2,2020-01-27,1
appbuilder_app,0,0,ecomexpress2,2020-01-27,1
accountrental,0,0,ecomexpress2,2020-01-27,1
number,0,-82.258065,ecomexpress2,2020-01-28,1
appbuilder_app,0,0,ecomexpress2,2020-01-28,1
accountrental,0,0,ecomexpress2,2020-01-28,1
call,0,-161521.03,ecomexpress2,2020-01-28,925923
user,0,0,ecomexpress2,2020-01-28,1
appbuilder_app,0,0,ecomexpress2,2020-01-29,1
accountrental,0,0,ecomexpress2,2020-01-29,1
call,0,-149696.6,ecomexpress2,2020-01-29,855608
user,0,0,ecomexpress2,2020-01-29,1
number,0,-82.258065,ecomexpress2,2020-01-29,1
payment,0,4345814.440678,ecomexpress2,2020-01-30,1
user,0,0,ecomexpress2,2020-01-30,1
call,0,-153231.15,ecomexpress2,2020-01-30,881262
number,0,-82.258065,ecomexpress2,2020-01-30,1
appbuilder_app,0,0,ecomexpress2,2020-01-30,1
accountrental,0,0,ecomexpress2,2020-01-30,1
number,0,-82.258065,ecomexpress2,2020-01-31,1
appbuilder_app,0,0,ecomexpress2,2020-01-31,1
accountrental,0,0,ecomexpress2,2020-01-31,1
call,0,-153641.41,ecomexpress2,2020-01-31,878749
user,0,0,ecomexpress2,2020-01-31,1
appbuilder_app,0,0,ecomexpress2,2020-02-01,1
accountrental,0,0,ecomexpress2,2020-02-01,1
call,0,-152703.03,ecomexpress2,2020-02-01,858362
user,0,0,ecomexpress2,2020-02-01,1
number,0,-87.931034,ecomexpress2,2020-02-01,1
accountrental,0,0,ecomexpress2,2020-02-02,1
call,0,-135830.44,ecomexpress2,2020-02-02,768436
user,0,0,ecomexpress2,2020-02-02,1
number,0,-87.931034,ecomexpress2,2020-02-02,1
appbuilder_app,0,0,ecomexpress2,2020-02-02,1
call,0,-158842.02,ecomexpress2,2020-02-03,899715
user,0,0,ecomexpress2,2020-02-03,1
number,0,-87.931034,ecomexpress2,2020-02-03,1
appbuilder_app,0,0,ecomexpress2,2020-02-03,1
accountrental,0,0,ecomexpress2,2020-02-03,1
number,0,-87.931034,ecomexpress2,2020-02-04,1
appbuilder_app,0,0,ecomexpress2,2020-02-04,1
accountrental,0,0,ecomexpress2,2020-02-04,1
call,0,-145232.1,ecomexpress2,2020-02-04,840617
user,0,0,ecomexpress2,2020-02-04,1
appbuilder_app,0,0,ecomexpress2,2020-02-05,1
accountrental,0,0,ecomexpress2,2020-02-05,1
call,0,-139566.37,ecomexpress2,2020-02-05,804220
user,0,0,ecomexpress2,2020-02-05,1
number,0,-87.931034,ecomexpress2,2020-02-05,1
accountrental,0,0,ecomexpress2,2020-02-06,1
call,0,-141850.9,ecomexpress2,2020-02-06,809232
user,0,0,ecomexpress2,2020-02-06,1
number,0,-87.931034,ecomexpress2,2020-02-06,1
